hihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.447960; Angle 2: 1.746276
Angle 1: 1.443573; Angle 2: 1.750663
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.443573; Angle 2: 1.750663
hiAngle 1: 1.443573; Angle 2: 1.750663
hiAngle 1: 1.443573; Angle 2: 1.750663
hihihiAngle 1: 1.443573; Angle 2: 1.750663
Angle 1: 1.443573; Angle 2: 1.750663
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.441380; Angle 2: 1.750663
hiAngle 1: 1.441380; Angle 2: 1.750663
hiAngle 1: 1.441380; Angle 2: 1.750663
hihihiAngle 1: 1.441380; Angle 2: 1.750663
Angle 1: 1.441380; Angle 2: 1.750663
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.443573; Angle 2: 1.750663
hiAngle 1: 1.443573; Angle 2: 1.750663
hiAngle 1: 1.443573; Angle 2: 1.750663
hihihiAngle 1: 1.443573; Angle 2: 1.750663
Angle 1: 1.443573; Angle 2: 1.750663
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.397510; Angle 2: 1.750663
hiAngle 1: 1.397510; Angle 2: 1.750663
hiAngle 1: 1.397510; Angle 2: 1.750663
hihihiAngle 1: 1.397510; Angle 2: 1.750663
Angle 1: 1.397510; Angle 2: 1.750663
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.441380; Angle 2: 1.750663
hiAngle 1: 1.441380; Angle 2: 1.750663
hiAngle 1: 1.441380; Angle 2: 1.750663
hihihiAngle 1: 1.441380; Angle 2: 1.750663
Angle 1: 1.441380; Angle 2: 1.750663
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.443573; Angle 2: 1.750663
hiAngle 1: 1.443573; Angle 2: 1.750663
hiAngle 1: 1.443573; Angle 2: 1.750663
hihihiAngle 1: 1.443573; Angle 2: 1.750663
Angle 1: 1.443573; Angle 2: 1.750663
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.441380; Angle 2: 1.750663
hiAngle 1: 1.441380; Angle 2: 1.750663
hiAngle 1: 1.441380; Angle 2: 1.750663
hihihiAngle 1: 1.441380; Angle 2: 1.750663
Angle 1: 1.441380; Angle 2: 1.750663
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.443573; Angle 2: 1.750663
hiAngle 1: 1.443573; Angle 2: 1.750663
hiAngle 1: 1.443573; Angle 2: 1.750663
hihihiAngle 1: 1.443573; Angle 2: 1.750663
Angle 1: 1.443573; Angle 2: 1.750663
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.441380; Angle 2: 1.750663
hiAngle 1: 1.441380; Angle 2: 1.750663
hiAngle 1: 1.441380; Angle 2: 1.750663
hihihiAngle 1: 1.441380; Angle 2: 1.750663
Angle 1: 1.441380; Angle 2: 1.750663
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.441380; Angle 2: 1.750663
hiAngle 1: 1.441380; Angle 2: 1.750663
hiAngle 1: 1.441380; Angle 2: 1.750663
hihihiAngle 1: 1.441380; Angle 2: 1.750663
Angle 1: 1.441380; Angle 2: 1.750663
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.441380; Angle 2: 1.750663
hiAngle 1: 1.441380; Angle 2: 1.750663
hiAngle 1: 1.441380; Angle 2: 1.750663
hihihiAngle 1: 1.441380; Angle 2: 1.750663
Angle 1: 1.441380; Angle 2: 1.750663
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.443573; Angle 2: 1.752857
hiAngle 1: 1.443573; Angle 2: 1.752857
hiAngle 1: 1.443573; Angle 2: 1.752857
hihihiAngle 1: 1.443573; Angle 2: 1.752857
Angle 1: 1.443573; Angle 2: 1.752857
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.441380; Angle 2: 1.750663
hiAngle 1: 1.441380; Angle 2: 1.750663
hiAngle 1: 1.441380; Angle 2: 1.750663
hihihiAngle 1: 1.441380; Angle 2: 1.750663
Angle 1: 1.441380; Angle 2: 1.750663
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.443573; Angle 2: 1.752857
hiAngle 1: 1.443573; Angle 2: 1.752857
hiAngle 1: 1.443573; Angle 2: 1.752857
hihihiAngle 1: 1.443573; Angle 2: 1.752857
Angle 1: 1.443573; Angle 2: 1.752857
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.443573; Angle 2: 1.750663
hiAngle 1: 1.443573; Angle 2: 1.750663
hiAngle 1: 1.443573; Angle 2: 1.750663
hihihiAngle 1: 1.443573; Angle 2: 1.750663
Angle 1: 1.443573; Angle 2: 1.750663
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.441380; Angle 2: 1.750663
hiAngle 1: 1.441380; Angle 2: 1.750663
hiAngle 1: 1.441380; Angle 2: 1.750663
hihihiAngle 1: 1.441380; Angle 2: 1.750663
Angle 1: 1.441380; Angle 2: 1.750663
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.443573; Angle 2: 1.750663
hiAngle 1: 1.443573; Angle 2: 1.750663
hiAngle 1: 1.443573; Angle 2: 1.750663
hihihiAngle 1: 1.443573; Angle 2: 1.750663
Angle 1: 1.443573; Angle 2: 1.750663
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.441380; Angle 2: 1.750663
hiAngle 1: 1.441380; Angle 2: 1.750663
hiAngle 1: 1.441380; Angle 2: 1.750663
hihihiAngle 1: 1.441380; Angle 2: 1.750663
Angle 1: 1.441380; Angle 2: 1.750663
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.441380; Angle 2: 1.750663
hiAngle 1: 1.441380; Angle 2: 1.750663
hiAngle 1: 1.441380; Angle 2: 1.750663
hihihiAngle 1: 1.441380; Angle 2: 1.750663
Angle 1: 1.441380; Angle 2: 1.750663
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.443573; Angle 2: 1.750663
hiAngle 1: 1.443573; Angle 2: 1.750663
hiAngle 1: 1.443573; Angle 2: 1.750663
hihihiAngle 1: 1.443573; Angle 2: 1.750663
Angle 1: 1.443573; Angle 2: 1.750663
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.441380; Angle 2: 1.750663
hiAngle 1: 1.441380; Angle 2: 1.750663
hiAngle 1: 1.441380; Angle 2: 1.750663
hihihiAngle 1: 1.441380; Angle 2: 1.750663
Angle 1: 1.441380; Angle 2: 1.750663
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.443573; Angle 2: 1.750663
hiAngle 1: 1.443573; Angle 2: 1.750663
hiAngle 1: 1.443573; Angle 2: 1.750663
hihihiAngle 1: 1.443573; Angle 2: 1.750663
Angle 1: 1.443573; Angle 2: 1.750663
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.441380; Angle 2: 1.752857
hiAngle 1: 1.441380; Angle 2: 1.752857
hiAngle 1: 1.441380; Angle 2: 1.752857
hihihiAngle 1: 1.441380; Angle 2: 1.752857
Angle 1: 1.441380; Angle 2: 1.752857
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.443573; Angle 2: 1.750663
hiAngle 1: 1.443573; Angle 2: 1.750663
hiAngle 1: 1.443573; Angle 2: 1.750663
hihihiAngle 1: 1.443573; Angle 2: 1.750663
Angle 1: 1.443573; Angle 2: 1.750663
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.443573; Angle 2: 1.750663
hiAngle 1: 1.443573; Angle 2: 1.750663
hiAngle 1: 1.443573; Angle 2: 1.750663
hihihiAngle 1: 1.443573; Angle 2: 1.750663
Angle 1: 1.443573; Angle 2: 1.750663
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.441380; Angle 2: 1.750663
hiAngle 1: 1.441380; Angle 2: 1.750663
hiAngle 1: 1.441380; Angle 2: 1.750663
hihihiAngle 1: 1.441380; Angle 2: 1.750663
Angle 1: 1.441380; Angle 2: 1.750663
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.443573; Angle 2: 1.750663
hiAngle 1: 1.443573; Angle 2: 1.750663
hiAngle 1: 1.443573; Angle 2: 1.750663
hihihiAngle 1: 1.443573; Angle 2: 1.750663
Angle 1: 1.443573; Angle 2: 1.750663
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.443573; Angle 2: 1.750663
hiAngle 1: 1.443573; Angle 2: 1.750663
hiAngle 1: 1.443573; Angle 2: 1.750663
hihihiAngle 1: 1.443573; Angle 2: 1.750663
Angle 1: 1.443573; Angle 2: 1.750663
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.441380; Angle 2: 1.750663
hiAngle 1: 1.441380; Angle 2: 1.750663
hiAngle 1: 1.441380; Angle 2: 1.750663
hihihiAngle 1: 1.441380; Angle 2: 1.750663
Angle 1: 1.441380; Angle 2: 1.750663
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.441380; Angle 2: 1.750663
hiAngle 1: 1.441380; Angle 2: 1.750663
hiAngle 1: 1.441380; Angle 2: 1.750663
hihihiAngle 1: 1.441380; Angle 2: 1.750663
Angle 1: 1.441380; Angle 2: 1.750663
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.441380; Angle 2: 1.752857
hiAngle 1: 1.441380; Angle 2: 1.752857
hiAngle 1: 1.441380; Angle 2: 1.752857
hihihiAngle 1: 1.441380; Angle 2: 1.752857
Angle 1: 1.441380; Angle 2: 1.752857
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.443573; Angle 2: 1.752857
hiAngle 1: 1.443573; Angle 2: 1.752857
hiAngle 1: 1.443573; Angle 2: 1.752857
hihihiAngle 1: 1.443573; Angle 2: 1.752857
Angle 1: 1.443573; Angle 2: 1.752857
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.397510; Angle 2: 1.750663
hiAngle 1: 1.397510; Angle 2: 1.750663
hiAngle 1: 1.397510; Angle 2: 1.750663
hihihiAngle 1: 1.397510; Angle 2: 1.750663
Angle 1: 1.397510; Angle 2: 1.750663
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.443573; Angle 2: 1.750663
hiAngle 1: 1.443573; Angle 2: 1.750663
hiAngle 1: 1.443573; Angle 2: 1.750663
hihihiAngle 1: 1.443573; Angle 2: 1.750663
Angle 1: 1.443573; Angle 2: 1.750663
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.443573; Angle 2: 1.750663
hiAngle 1: 1.443573; Angle 2: 1.750663
hiAngle 1: 1.443573; Angle 2: 1.750663
hihihiAngle 1: 1.443573; Angle 2: 1.750663
Angle 1: 1.443573; Angle 2: 1.750663
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.443573; Angle 2: 1.750663
hiAngle 1: 1.443573; Angle 2: 1.750663
hiAngle 1: 1.443573; Angle 2: 1.750663
hihihiAngle 1: 1.443573; Angle 2: 1.750663
Angle 1: 1.443573; Angle 2: 1.750663
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.441380; Angle 2: 1.750663
hiAngle 1: 1.441380; Angle 2: 1.750663
hiAngle 1: 1.441380; Angle 2: 1.750663
hihihiAngle 1: 1.441380; Angle 2: 1.750663
Angle 1: 1.441380; Angle 2: 1.750663
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.441380; Angle 2: 1.750663
hiAngle 1: 1.441380; Angle 2: 1.750663
hiAngle 1: 1.441380; Angle 2: 1.750663
hihihiAngle 1: 1.441380; Angle 2: 1.750663
Angle 1: 1.441380; Angle 2: 1.750663
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.441380; Angle 2: 1.750663
hiAngle 1: 1.441380; Angle 2: 1.750663
hiAngle 1: 1.441380; Angle 2: 1.750663
hihihiAngle 1: 1.441380; Angle 2: 1.750663
Angle 1: 1.441380; Angle 2: 1.750663
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.443573; Angle 2: 1.750663
hiAngle 1: 1.443573; Angle 2: 1.750663
hiAngle 1: 1.443573; Angle 2: 1.750663
hihihiAngle 1: 1.443573; Angle 2: 1.750663
Angle 1: 1.443573; Angle 2: 1.750663
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.443573; Angle 2: 1.750663
hiAngle 1: 1.443573; Angle 2: 1.750663
hiAngle 1: 1.443573; Angle 2: 1.750663
hihihiAngle 1: 1.443573; Angle 2: 1.750663
Angle 1: 1.443573; Angle 2: 1.750663
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.441380; Angle 2: 1.750663
hiAngle 1: 1.441380; Angle 2: 1.750663
hiAngle 1: 1.441380; Angle 2: 1.750663
hihihiAngle 1: 1.441380; Angle 2: 1.750663
Angle 1: 1.441380; Angle 2: 1.750663
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.441380; Angle 2: 1.750663
hiAngle 1: 1.441380; Angle 2: 1.750663
hiAngle 1: 1.441380; Angle 2: 1.750663
hihihiAngle 1: 1.441380; Angle 2: 1.750663
Angle 1: 1.441380; Angle 2: 1.750663
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.443573; Angle 2: 1.750663
hiAngle 1: 1.443573; Angle 2: 1.750663
hiAngle 1: 1.443573; Angle 2: 1.750663
hihihiAngle 1: 1.443573; Angle 2: 1.750663
Angle 1: 1.443573; Angle 2: 1.750663
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.441380; Angle 2: 1.748470
hiAngle 1: 1.441380; Angle 2: 1.748470
hiAngle 1: 1.441380; Angle 2: 1.748470
hihihiAngle 1: 1.441380; Angle 2: 1.748470
Angle 1: 1.441380; Angle 2: 1.748470
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.441380; Angle 2: 1.750663
hiAngle 1: 1.441380; Angle 2: 1.750663
hiAngle 1: 1.441380; Angle 2: 1.750663
hihihiAngle 1: 1.441380; Angle 2: 1.750663
Angle 1: 1.441380; Angle 2: 1.750663
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.441380; Angle 2: 1.750663
hiAngle 1: 1.441380; Angle 2: 1.750663
hiAngle 1: 1.441380; Angle 2: 1.750663
hihihiAngle 1: 1.441380; Angle 2: 1.750663
Angle 1: 1.441380; Angle 2: 1.750663
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.441380; Angle 2: 1.750663
hiAngle 1: 1.441380; Angle 2: 1.750663
hiAngle 1: 1.441380; Angle 2: 1.750663
hihihiAngle 1: 1.441380; Angle 2: 1.750663
Angle 1: 1.441380; Angle 2: 1.750663
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.443573; Angle 2: 1.750663
hiAngle 1: 1.443573; Angle 2: 1.750663
hiAngle 1: 1.443573; Angle 2: 1.750663
hihihiAngle 1: 1.443573; Angle 2: 1.750663
Angle 1: 1.443573; Angle 2: 1.750663
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.441380; Angle 2: 1.750663
hiAngle 1: 1.441380; Angle 2: 1.750663
hiAngle 1: 1.441380; Angle 2: 1.750663
hihihiAngle 1: 1.441380; Angle 2: 1.750663
Angle 1: 1.441380; Angle 2: 1.750663
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.441380; Angle 2: 1.750663
hiAngle 1: 1.441380; Angle 2: 1.750663
hiAngle 1: 1.441380; Angle 2: 1.750663
hihihiAngle 1: 1.441380; Angle 2: 1.750663
Angle 1: 1.441380; Angle 2: 1.750663
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.441380; Angle 2: 1.750663
hiAngle 1: 1.441380; Angle 2: 1.750663
hiAngle 1: 1.441380; Angle 2: 1.750663
hihihiAngle 1: 1.441380; Angle 2: 1.750663
Angle 1: 1.441380; Angle 2: 1.750663
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.441380; Angle 2: 1.750663
hiAngle 1: 1.441380; Angle 2: 1.750663
hiAngle 1: 1.441380; Angle 2: 1.750663
hihihiAngle 1: 1.441380; Angle 2: 1.750663
Angle 1: 1.441380; Angle 2: 1.750663
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.441380; Angle 2: 1.750663
hiAngle 1: 1.441380; Angle 2: 1.750663
hiAngle 1: 1.441380; Angle 2: 1.750663
hihihiAngle 1: 1.441380; Angle 2: 1.750663
Angle 1: 1.441380; Angle 2: 1.750663
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.441380; Angle 2: 1.750663
hiAngle 1: 1.441380; Angle 2: 1.750663
hiAngle 1: 1.441380; Angle 2: 1.750663
hihihiAngle 1: 1.441380; Angle 2: 1.750663
Angle 1: 1.441380; Angle 2: 1.750663
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.441380; Angle 2: 1.750663
hiAngle 1: 1.441380; Angle 2: 1.750663
hiAngle 1: 1.441380; Angle 2: 1.750663
hihihiAngle 1: 1.441380; Angle 2: 1.750663
Angle 1: 1.441380; Angle 2: 1.750663
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.441380; Angle 2: 1.748470
hiAngle 1: 1.441380; Angle 2: 1.748470
hiAngle 1: 1.441380; Angle 2: 1.748470
hihihiAngle 1: 1.441380; Angle 2: 1.748470
Angle 1: 1.441380; Angle 2: 1.748470
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.443573; Angle 2: 1.750663
hiAngle 1: 1.443573; Angle 2: 1.750663
hiAngle 1: 1.443573; Angle 2: 1.750663
hihihiAngle 1: 1.443573; Angle 2: 1.750663
Angle 1: 1.443573; Angle 2: 1.750663
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.441380; Angle 2: 1.750663
hiAngle 1: 1.441380; Angle 2: 1.750663
hiAngle 1: 1.441380; Angle 2: 1.750663
hihihiAngle 1: 1.441380; Angle 2: 1.750663
Angle 1: 1.441380; Angle 2: 1.750663
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.441380; Angle 2: 1.750663
hiAngle 1: 1.441380; Angle 2: 1.750663
hiAngle 1: 1.441380; Angle 2: 1.750663
hihihiAngle 1: 1.441380; Angle 2: 1.750663
Angle 1: 1.441380; Angle 2: 1.750663
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.441380; Angle 2: 1.750663
hiAngle 1: 1.441380; Angle 2: 1.750663
hiAngle 1: 1.441380; Angle 2: 1.750663
hihihiAngle 1: 1.441380; Angle 2: 1.750663
Angle 1: 1.441380; Angle 2: 1.750663
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.441380; Angle 2: 1.750663
hiAngle 1: 1.441380; Angle 2: 1.750663
hiAngle 1: 1.441380; Angle 2: 1.750663
hihihiAngle 1: 1.441380; Angle 2: 1.750663
Angle 1: 1.441380; Angle 2: 1.750663
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.443573; Angle 2: 1.750663
hiAngle 1: 1.443573; Angle 2: 1.750663
hiAngle 1: 1.443573; Angle 2: 1.750663
hihihiAngle 1: 1.443573; Angle 2: 1.750663
Angle 1: 1.443573; Angle 2: 1.750663
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.441380; Angle 2: 1.750663
hiAngle 1: 1.441380; Angle 2: 1.750663
hiAngle 1: 1.441380; Angle 2: 1.750663
hihihiAngle 1: 1.441380; Angle 2: 1.750663
Angle 1: 1.441380; Angle 2: 1.750663
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.443573; Angle 2: 1.752857
hiAngle 1: 1.443573; Angle 2: 1.752857
hiAngle 1: 1.443573; Angle 2: 1.752857
hihihiAngle 1: 1.443573; Angle 2: 1.752857
Angle 1: 1.443573; Angle 2: 1.752857
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.443573; Angle 2: 1.750663
hiAngle 1: 1.443573; Angle 2: 1.750663
hiAngle 1: 1.443573; Angle 2: 1.750663
hihihiAngle 1: 1.443573; Angle 2: 1.750663
Angle 1: 1.443573; Angle 2: 1.750663
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.443573; Angle 2: 1.750663
hiAngle 1: 1.443573; Angle 2: 1.750663
hiAngle 1: 1.443573; Angle 2: 1.750663
hihihiAngle 1: 1.443573; Angle 2: 1.750663
Angle 1: 1.443573; Angle 2: 1.750663
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.443573; Angle 2: 1.750663
hiAngle 1: 1.443573; Angle 2: 1.750663
hiAngle 1: 1.443573; Angle 2: 1.750663
hihihiAngle 1: 1.443573; Angle 2: 1.750663
Angle 1: 1.443573; Angle 2: 1.750663
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.445767; Angle 2: 1.750663
hiAngle 1: 1.445767; Angle 2: 1.750663
